Title,UPC,Review_rating,Product_Type,Price_excel_tax,Price_incl_tax,Tax,Availability,Review_num
Sapiens: A Brief History of Humankind,4165285e1663650f,5 星,Books,￥462.63,￥462.63,￥0.00,0,0
Libertarianism for Beginners,a18a4f574854aced,2 星,Books,￥437.89,￥437.89,￥0.00,9,0
Mesaerion: The Best Science Fiction Stories 1800-1849,e30f54cea9b38190,1 星,Books,￥320.68,￥320.68,￥0.00,9,0
A Light in the Attic,a897fe39b1053632,3 星,Books,￥441.64,￥441.64,￥0.00,2,0
Soumission,6957f44c3847a760,1 星,Books,￥427.40,￥427.40,￥0.00,0,0
Sharp Objects,e00eb4fd7b871a48,4 星,Books,￥407.95,￥407.95,￥0.00,0,0
Tipping the Velvet,90fa61229261140a,1 星,Books,￥458.45,￥458.45,￥0.00,0,0
It's Only the Himalayas,a22124811bfa8350,2 星,Books,￥385.34,￥385.34,￥0.00,9,0
Olio,feb7cc7701ecf901,1 星,Books,￥203.72,￥203.72,￥0.00,9,0
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",deda3e61b9514b83,3 星,Books,￥488.39,￥488.39,￥0.00,9,0
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),3b1c02bac2a429e6,5 星,Books,￥446.08,￥446.08,￥0.00,9,0
Shakespeare's Sonnets,30a7f60cd76ca58c,4 星,Books,￥176.25,￥176.25,￥0.00,9,0
Rip it Up and Start Again,a34ba96d4081e6a4,5 星,Books,￥298.75,￥298.75,￥0.00,9,0
Set Me Free,ce6396b0f23f6ecc,5 星,Books,￥148.95,￥148.95,￥0.00,9,0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,e10e1e165dc8be4a,4 星,Books,￥192.80,￥192.80,￥0.00,9,0
The Dirty Little Secrets of Getting Your Dream Job,2597b5a345f45e1b,4 星,Books,￥284.42,￥284.42,￥0.00,9,0
The Requiem Red,f77dbf2323deb740,1 星,Books,￥193.22,￥193.22,￥0.00,9,0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",e72a5dfc7e9267b2,3 星,Books,￥152.96,￥152.96,￥0.00,9,0
The Bear and the Piano,9f6568e9c95f60b0,1 星,Books,￥314.70,￥314.70,￥0.00,8,0
The Elephant Tree,5dada2b7be26bd03,5 星,Books,￥203.21,￥203.21,￥0.00,8,0
"Starving Hearts (Triangular Trade Trilogy, #1)",0312262ecafa5a40,2 星,Books,￥119.35,￥119.35,￥0.00,9,0
The Black Maria,1dfe412b8ac00530,1 星,Books,￥444.89,￥444.89,￥0.00,9,0
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3c039985229453bf,3 星,Books,￥264.88,￥264.88,￥0.00,8,0
Behind Closed Doors,be5cc846f45496fb,4 星,Books,￥445.48,￥445.48,￥0.00,8,0
You can't bury them all: Poems,55f9da0c5eea2e10,2 星,Books,￥286.89,￥286.89,￥0.00,7,0
"In a Dark, Dark Wood",19ed25f4641d5efd,1 星,Books,￥167.46,￥167.46,￥0.00,8,0
Maude (1883-1993):She Grew Up with the country,094b269567e1c300,2 星,Books,￥153.73,￥153.73,￥0.00,8,0
Penny Maybe,668fe56b17cfcd4f,3 星,Books,￥283.99,￥283.99,￥0.00,8,0
Sophie's World,6be3beb0793a53e7,5 星,Books,￥135.98,￥135.98,￥0.00,8,0
